data_limb,ipsi_limb,contra_limb,analysis,variable,statistic,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30,t31,t32,t33,t34,t35,t36,t37,t38,t39,t40,t41,t42,t43,t44,t45,t46,t47,t48,t49,t50,t51,t52,t53,t54,t55,t56,t57,t58,t59,t60,t61,t62,t63,t64,t65,t66,t67,t68,t69,t70,t71,t72,t73,t74,t75,t76,t77,t78,t79,t80,t81,t82,t83,t84,t85,t86,t87,t88,t89,t90,t91,t92,t93,t94,t95,t96,t97,t98,t99,t100,t101
CONTRA,ASYM,SYM,id,ankle_angle_moment,mean,-31.54994684,-30.56971769,-30.79580463,-31.19475621,-31.27471384,-31.69643455,-32.24090461,-32.71617725,-33.35857733,-34.15727548,-35.01585978,-36.39009094,-38.02438813,-39.62373354,-40.99057236,-42.03868057,-43.161004,-43.78622498,-44.16817989,-44.55076183,-44.64333675,-44.80612004,-44.7673636,-44.99940707,-45.28863785,-45.81978487,-46.0918398,-46.24161554,-45.75522729,-44.72758879,-42.97664758,-40.41058157,-36.15325389,-30.98941773,-25.01780671,-19.17347907,-13.9168988,-9.568693684,-5.967844496,-3.096953584,-1.390190152,-0.292931363,0.376490632,0.694609486,0.955240205,0.959090941,0.854341469,0.724818149,0.736422546,0.767827354,0.83747141,0.848571641,0.869993572,0.901597365,0.939651517,0.978559078,1.011148987,1.027623396,1.014776329,0.959795388,0.859576429,0.726850729,0.587498686,0.451340625,0.450335869,0.783609025,0.768301031,1.016321914,1.444242185,1.244608297,0.347293781,-2.555476562,-4.434501711,-7.42028628,-11.42035236,-15.68269878,-19.94591419,-24.65590666,-29.10488708,-33.17396878,-37.06430245,-40.40181571,-43.13762811,-45.54848753,-47.866157,-49.830942,-51.54511763,-53.20277926,-54.89967564,-56.94439057,-59.2967098,-62.1137348,-65.73313369,-70.24033946,-75.54638875,-81.236294,-86.7850468,-91.16334669,-93.06582776,-91.42071787,-85.00624441
CONTRA,ASYM,SYM,id,ankle_angle_moment,sd,18.11840449,18.20540642,18.67674992,19.23658817,20.38748342,22.05912188,24.27929857,27.00708784,29.96692389,32.84341861,34.66288454,34.69379531,34.01756249,34.87514703,37.13256914,39.5366022,41.87136303,43.54255055,44.62269151,45.2975417,45.31765345,44.66372378,43.27535291,41.06016063,37.74229547,33.91993505,30.46933758,28.03801175,26.53217224,26.12439543,26.16069766,26.5876693,26.33709153,26.05797186,25.20451969,23.76363345,22.04662024,20.79171827,19.84208997,18.75614774,17.25028933,15.26567952,12.72976781,9.979329118,7.392841542,4.797612822,2.536743432,1.117476679,0.925546664,0.661230091,0.325501442,0.334704617,0.334478014,0.324570324,0.306543982,0.286615154,0.277440416,0.287194021,0.316371618,0.368663029,0.439183021,0.501802603,0.525222422,0.554432727,1.46024278,2.504964999,6.787101641,7.467162201,7.661067881,8.239656637,8.628521064,17.75475921,17.59062347,16.58051918,15.17913576,14.82612981,16.76394289,19.37752866,21.96227711,24.1646807,25.88009434,27.05027915,27.72398573,28.10787953,28.26693437,28.17019964,27.7869988,27.31602846,26.73459682,26.09457389,25.36780362,24.64581105,24.18230889,24.10294546,24.29643345,24.6948737,25.25675191,25.8688205,26.63090876,27.25412639,27.47554724
CONTRA,ASYM,SYM,id,arm_add_moment,mean,3.728358027,3.918736622,3.916564626,3.759771363,3.530818654,3.306469267,3.130291411,3.012439746,2.940822144,2.896965365,2.866757422,2.84386243,2.828428791,2.825212385,2.840355402,2.875434485,2.92727006,2.993094188,3.071036204,3.155679129,3.240337873,3.321596871,3.399311448,3.474118061,3.544757292,3.612626478,3.687896505,3.786995414,3.922683753,4.095474921,4.294595795,4.516628913,4.75926119,4.97638639,5.088614955,5.053286801,4.900934716,4.69462934,4.474884553,4.251140616,4.031998191,3.844326536,3.718219746,3.660428629,3.653705513,3.680076402,3.731509152,3.803200602,3.883598672,3.953976505,3.995427963,3.993207125,3.944394629,3.859699318,3.751800634,3.62981721,3.499204763,3.364629676,3.233116603,3.113674184,3.015699442,2.946840647,2.910169164,2.905378214,2.935459879,3.007259121,3.12503216,3.285172845,3.476179015,3.682688413,3.89278138,4.102989942,4.309701627,4.508210588,4.68960466,4.827466701,4.894576105,4.877102125,4.7679755,4.574724867,4.323033841,4.041282138,3.752141558,3.473236225,3.219208313,3.002657488,2.831219159,2.705479907,2.620315111,2.569313084,2.549691798,2.565006264,2.624884786,2.739028814,2.909106674,3.121107625,3.342104773,3.52671849,3.629718771,3.613791798,3.454219322
CONTRA,ASYM,SYM,id,arm_add_moment,sd,1.447285569,1.508863408,1.477679398,1.382317966,1.272461652,1.183171049,1.126310086,1.09698414,1.085828327,1.086018906,1.092023829,1.097888234,1.099329475,1.099530802,1.110368105,1.143384551,1.198922829,1.267973582,1.340910717,1.410280355,1.467958292,1.501379037,1.499912534,1.462711194,1.399613551,1.332384727,1.286440956,1.275646661,1.296234118,1.335617843,1.392776404,1.466255623,1.573766248,1.723479753,1.904581579,2.075972158,2.204491887,2.280784533,2.301499488,2.26580291,2.175028778,2.046786137,1.920099628,1.825333039,1.757174656,1.693926434,1.632129403,1.582684337,1.545347509,1.509981491,1.475359276,1.454037942,1.454747876,1.469458471,1.484928965,1.492173877,1.489314401,1.478785405,1.465430855,1.451074226,1.432435339,1.414120892,1.409916065,1.429279249,1.475189456,1.542805881,1.621127847,1.696559208,1.751080787,1.785362211,1.819802858,1.858270728,1.886117402,1.884515259,1.845982766,1.797521682,1.766324673,1.745190681,1.71212257,1.651245587,1.569071658,1.488163002,1.416482615,1.346099563,1.277439531,1.220183421,1.179528297,1.153648664,1.137944296,1.128270352,1.127839153,1.142497013,1.173032926,1.224012241,1.307272986,1.426132685,1.564415719,1.692557413,1.773198745,1.764837084,1.639107574
CONTRA,ASYM,SYM,id,arm_flex_moment,mean,2.8448491,2.991927706,3.128625775,3.221937101,3.234937714,3.146164972,2.962698776,2.719322733,2.46534419,2.246647794,2.093324729,2.016670002,2.012309698,2.068900611,2.171109046,2.301546832,2.446764764,2.599425742,2.755757175,2.913323408,3.071133014,3.227047503,3.3788405,3.523856924,3.654534535,3.762240708,3.842150537,3.895303387,3.927814897,3.944925651,3.944829198,3.912852284,3.819004333,3.64451937,3.417640147,3.195705523,3.005235316,2.818879823,2.593394402,2.317005629,2.021066317,1.757517515,1.566650818,1.45916791,1.424167775,1.446362761,1.51249423,1.606455587,1.706187923,1.790174045,1.847653502,1.878816166,1.891535928,1.89788871,1.910064848,1.936621392,1.978609801,2.02863524,2.080390466,2.134587735,2.195611198,2.269622592,2.362492741,2.476956514,2.609188166,2.747960789,2.874058064,2.960399216,2.982100425,2.929864444,2.814409095,2.660397484,2.504929761,2.393121663,2.34688376,2.340277769,2.328655655,2.287236787,2.217935166,2.134121433,2.046303491,1.957883787,1.867918804,1.776843112,1.690292513,1.616439439,1.564678297,1.547351733,1.574091023,1.647168573,1.763958024,1.923417304,2.12567344,2.372150945,2.663792507,2.990392793,3.323101878,3.607749524,3.761627732,3.691239608,3.341483784
CONTRA,ASYM,SYM,id,arm_flex_moment,sd,1.020459039,1.039027568,1.056095765,1.065416397,1.066841893,1.055585741,1.02796974,0.983886322,0.925870939,0.862032575,0.805918638,0.77085324,0.757509973,0.755720046,0.758211723,0.762873303,0.772498268,0.795299709,0.831714539,0.865439086,0.88345388,0.893891957,0.913353665,0.942807841,0.974563513,1.009544171,1.052839819,1.099224383,1.137237309,1.154511303,1.15467186,1.1612447,1.177818967,1.182496184,1.221108113,1.347700751,1.504925776,1.617539718,1.659343473,1.658234871,1.653444291,1.641425793,1.58469662,1.467422758,1.320139951,1.184280078,1.072687371,0.983517052,0.924961765,0.907517671,0.927621237,0.960230792,0.978753616,0.978976299,0.971779121,0.966314781,0.962092868,0.952237628,0.932772333,0.906874669,0.88591381,0.884358619,0.906785235,0.94402727,0.983057485,1.015586173,1.041513673,1.070711618,1.127483858,1.238992726,1.382778829,1.475774635,1.466142353,1.380360217,1.263680403,1.164091811,1.111059834,1.102553471,1.111979034,1.113425122,1.09933964,1.071316943,1.035303683,0.998031571,0.959843194,0.922508859,0.90270355,0.920735836,0.974188165,1.041687587,1.106501825,1.166146624,1.232437887,1.310890035,1.399946593,1.504688719,1.625975645,1.73792058,1.779659665,1.672579383,1.365061371
CONTRA,ASYM,SYM,id,arm_rot_moment,mean,-1.066685973,-1.136329062,-1.170057655,-1.157812371,-1.099747194,-1.012479005,-0.923788487,-0.856352909,-0.818077313,-0.803097723,-0.799544339,-0.798628929,-0.800083003,-0.810580723,-0.833761039,-0.864484527,-0.896914805,-0.929942018,-0.964035251,-0.998872872,-1.034687566,-1.072501765,-1.113085685,-1.154426726,-1.190195665,-1.210281046,-1.203970978,-1.16847307,-1.111506014,-1.044536311,-0.977062859,-0.910559565,-0.837464319,-0.756195946,-0.682725956,-0.638265284,-0.625768853,-0.625119202,-0.610555208,-0.569586506,-0.510766804,-0.453961222,-0.413175978,-0.389961269,-0.379101034,-0.378134249,-0.38852864,-0.410992073,-0.441323198,-0.474014068,-0.508299889,-0.547229336,-0.594345202,-0.650449512,-0.712486717,-0.776105771,-0.83639567,-0.887848933,-0.927679315,-0.957968695,-0.985077903,-1.019157655,-1.070110464,-1.141377789,-1.227138184,-1.314496077,-1.387577027,-1.430130807,-1.42788117,-1.369981883,-1.24950091,-1.065897776,-0.83362497,-0.585592794,-0.360962981,-0.187519367,-0.077483903,-0.034512451,-0.055388058,-0.126144102,-0.22470866,-0.330313794,-0.428858561,-0.513514966,-0.582343916,-0.635630419,-0.676823923,-0.713238788,-0.752419468,-0.797754806,-0.848540846,-0.904387732,-0.968364236,-1.047214982,-1.146713147,-1.266388811,-1.397415859,-1.517060825,-1.581261823,-1.532466758,-1.333425158
CONTRA,ASYM,SYM,id,arm_rot_moment,sd,0.530585811,0.570101525,0.581704472,0.56994788,0.551698159,0.526664447,0.490214281,0.450762381,0.420469104,0.404791925,0.400148552,0.400386454,0.39897685,0.390348581,0.38120916,0.38077536,0.385172046,0.394821987,0.409799332,0.42410142,0.435949466,0.452652128,0.480168701,0.518777169,0.566666686,0.614076322,0.64709152,0.659227739,0.651778431,0.631392844,0.6123555,0.609937636,0.621016579,0.630510368,0.642569019,0.659349784,0.672824465,0.687428498,0.704022523,0.706496795,0.683140061,0.640528478,0.58980804,0.540455415,0.501359404,0.475503265,0.456293419,0.440414871,0.435426803,0.445063707,0.461192443,0.471773298,0.472807359,0.47098021,0.474118686,0.482278495,0.490706928,0.496621618,0.498333474,0.493158347,0.482935526,0.477103636,0.481878418,0.49429019,0.51245698,0.531435382,0.542163785,0.541491876,0.541046059,0.565402395,0.626588778,0.702468866,0.754005928,0.756282821,0.710324811,0.643611949,0.600407351,0.601870156,0.620409427,0.621264342,0.595124128,0.551494472,0.501331008,0.451122911,0.406096504,0.373970258,0.359965115,0.359100251,0.362508847,0.365997006,0.370723166,0.380245576,0.398219327,0.424131069,0.45637543,0.494724062,0.536445926,0.571308468,0.584542838,0.564291548,0.508041166
CONTRA,ASYM,SYM,id,elbow_flex_moment,mean,1.80598211,1.810326451,1.843675378,1.874905542,1.875869317,1.83349122,1.756384376,1.666861316,1.586362764,1.524954282,1.480602749,1.448230583,1.427463696,1.421228635,1.427501371,1.435544669,1.437826277,1.435900704,1.43361519,1.433041425,1.435187647,1.442119039,1.457842066,1.485805387,1.526937726,1.578881954,1.636658415,1.700966868,1.783801912,1.90134976,2.060709258,2.2495945,2.445302127,2.62920592,2.782859985,2.886497117,2.922825924,2.881627839,2.767878306,2.607235735,2.437408821,2.28935945,2.174636898,2.087257014,2.018430963,1.965519584,1.92940068,1.909547128,1.903269605,1.907470771,1.917389317,1.926673347,1.929963356,1.925302913,1.91383903,1.897034764,1.875435893,1.849973078,1.822002812,1.793653126,1.769655864,1.756399669,1.760864242,1.789282174,1.843514481,1.917620826,2.00100934,2.085559541,2.167757823,2.245868465,2.316516446,2.373839973,2.40833556,2.403904344,2.346573004,2.243120071,2.120689044,2.009110039,1.923130247,1.860002334,1.810754767,1.769581475,1.735149651,1.70604597,1.67883535,1.648676789,1.612786807,1.573107271,1.533636312,1.497693653,1.469756578,1.456077195,1.462447353,1.492318311,1.546761547,1.62473292,1.723499779,1.836954873,1.951798715,2.044483269,2.08496869
CONTRA,ASYM,SYM,id,elbow_flex_moment,sd,0.369295752,0.382948108,0.3813146,0.369538066,0.372362911,0.381219616,0.383647855,0.387519407,0.394955221,0.398960432,0.394191195,0.385745015,0.382272877,0.380597619,0.381412167,0.385212218,0.379346819,0.37586635,0.389267636,0.41048284,0.428534752,0.444597076,0.464150597,0.495315738,0.557419533,0.659769631,0.770446941,0.852828231,0.905627254,0.95036573,0.999230541,1.011861951,0.940133483,0.834047425,0.775911702,0.775756185,0.800600455,0.816683358,0.795291527,0.743499611,0.690787831,0.652906304,0.624889318,0.601915975,0.593997356,0.604361256,0.615147784,0.610882412,0.596108738,0.582641762,0.568802069,0.546180164,0.51669385,0.491379355,0.478266983,0.473509781,0.470774841,0.47142163,0.475341638,0.474489915,0.463395934,0.446256971,0.434462665,0.438762044,0.461123105,0.490465378,0.512193063,0.521832972,0.521334696,0.510142361,0.4909337,0.471740666,0.469704589,0.503645126,0.55911449,0.612479455,0.650378161,0.665281204,0.660335949,0.646612577,0.628457254,0.601617042,0.568052112,0.53718506,0.513718984,0.497464621,0.490489765,0.495631984,0.509210204,0.5191025,0.514249107,0.494869622,0.473528059,0.462139908,0.464739799,0.480693552,0.506623966,0.535010733,0.550354384,0.532019584,0.464448541
CONTRA,ASYM,SYM,id,hip_adduction_moment,mean,-53.95433146,-52.62303032,-51.70506847,-49.42976497,-46.61673106,-43.84612216,-41.17954303,-39.05380712,-37.69625754,-36.797025,-36.23411079,-36.18132123,-36.26376475,-36.40072858,-36.99505771,-37.81041719,-38.54896643,-39.58883524,-40.82727349,-41.9034215,-42.5803051,-42.82014043,-42.94794541,-43.01551136,-43.07117492,-42.27636816,-40.2277501,-36.88272701,-32.9475988,-28.2910644,-22.84374148,-16.27334162,-9.428619282,-2.988590006,2.161113227,5.834463894,8.108688701,9.127630587,9.131646428,8.865576145,8.907969097,9.688422555,10.80321611,12.21584405,13.32812432,14.82219974,16.46970021,18.34105735,19.94298838,21.33747514,22.39255183,23.20159966,23.51536717,23.14276457,21.9521763,19.93509939,17.17794416,13.82697451,10.0428814,5.985662386,1.915466983,-1.832552893,-5.037544221,-7.632698231,-9.638901989,-10.82484084,-13.07113467,-13.64645689,-15.05359225,-18.06333303,-22.33062099,-27.9263316,-33.17034475,-38.3715565,-43.4387451,-47.07354683,-48.33585661,-48.59969645,-47.9227469,-47.24894177,-46.79375632,-45.58242677,-43.602099,-41.64636073,-40.35953083,-39.57839283,-38.67424208,-37.556001,-36.74256389,-36.62011343,-37.19880759,-38.20913642,-39.52421745,-40.98710688,-42.42399565,-43.9968857,-45.65854174,-46.5813426,-45.57713547,-41.41933291,-33.44354883
CONTRA,ASYM,SYM,id,hip_adduction_moment,sd,24.40894035,24.91267646,24.80829849,24.02488283,22.74288389,21.41960401,20.59630657,19.9240013,19.41088511,18.79119843,18.17991159,17.97833175,17.53062035,17.04178466,16.91729942,16.53822993,16.27009698,16.41617577,16.61544546,16.62543599,16.56621883,16.69559828,17.34634101,18.46538099,19.77738589,20.24644235,20.30193566,20.65387727,21.55219855,22.22561695,22.07662572,21.10214305,19.27296102,16.60257069,13.79667367,11.50259973,10.31821842,10.07857808,10.37886567,11.36388484,12.10045369,11.90132375,11.161501,10.62291266,10.31691612,9.444894136,8.421895544,7.342346714,7.149285464,6.834756309,6.585957084,6.086265685,6.157362888,7.202194976,8.935963168,10.78730003,12.33702027,13.41081485,14.00715011,14.18862291,13.93636238,13.14612193,11.84805458,10.46816764,9.684656497,9.904155235,13.12451744,13.45936829,14.80928263,16.02756411,18.55328023,21.67886615,21.51920036,19.97251928,19.14002469,19.13263623,19.24686345,18.65282251,17.48727696,16.23161984,16.30830241,16.56344178,16.67220937,16.83589331,17.01233642,16.85958566,16.59780842,16.33895484,15.9906853,15.45411868,14.77874223,14.11170856,13.83111403,14.08312905,14.96967694,16.1379222,16.97850476,17.18347795,16.80845777,15.93767392,14.91786158
CONTRA,ASYM,SYM,id,hip_flexion_moment,mean,-24.63951118,-23.19575825,-22.41276702,-19.40517759,-15.3861261,-12.07427931,-9.351622779,-7.007788097,-5.185675035,-3.240000769,-1.029178937,0.349629684,1.773889089,3.901072458,5.701060388,6.992719436,8.405349575,10.43050325,11.84371743,12.50648221,13.36095702,13.83302063,14.28734446,14.75511662,15.2153616,15.20697281,15.49039466,15.68488412,15.63568204,15.01423902,14.24330573,13.42541712,13.67828498,14.53353379,15.4841849,15.17361008,14.4403826,14.17602129,14.75776734,15.54127897,15.63731603,16.01083772,16.35601775,16.31028386,15.86923439,15.07961704,13.92137483,12.59408291,11.01238415,9.346499492,7.717757029,6.220785566,4.955706879,3.970804827,3.273669426,2.805771881,2.459487092,2.097618614,1.539267438,0.602420555,-0.751404463,-2.279029537,-3.423106829,-3.779383381,-4.066399711,-4.828707104,-5.780784646,-8.331010122,-14.86036644,-23.60152006,-32.52396158,-42.90962608,-54.2606842,-63.10198885,-70.42369854,-76.68074345,-80.54822716,-81.59133758,-80.89718808,-78.41288604,-74.20905943,-69.21174018,-63.82463279,-57.8542637,-51.48278206,-44.93710708,-38.33575131,-31.70637487,-25.21025377,-19.13199634,-13.2718142,-7.480475701,-1.548495988,5.093156268,12.89662879,22.18289062,32.87026378,44.2914619,54.49691878,59.33282568,53.89875154
CONTRA,ASYM,SYM,id,hip_flexion_moment,sd,23.73611467,23.43480422,23.06078809,21.59279415,20.02474731,18.52227061,17.1722602,16.28339716,15.85947465,15.58432667,15.3771232,15.24197262,13.94214402,12.39407418,11.38359753,10.71487106,10.42048711,10.59996302,10.64256625,10.56538804,11.45433879,12.7523485,14.30572725,15.74091499,16.98232173,18.57804145,19.64879706,20.00636859,19.46370957,19.16929427,19.05924971,18.57050733,17.83003733,16.84553978,15.04461918,13.0640701,11.55585917,10.16662872,8.890087204,8.599559309,8.336146181,8.160394633,7.631162791,7.101902151,6.762213449,6.445519917,6.811162764,7.537805013,8.224861561,8.756212927,9.071249342,9.086920531,8.867425058,8.53952626,8.175872555,7.77676559,7.424203582,7.393988956,7.83607639,8.494718083,8.885142851,8.675575343,8.264339632,8.440362955,11.31884174,16.76371523,20.22130209,25.00235602,29.48009416,33.33087336,36.58784119,37.77795221,35.49802782,32.83766365,31.54746272,31.52791742,32.75814341,35.09934882,37.14794951,38.28618278,38.07397613,38.02958028,38.0084985,37.39993275,36.05023302,34.22158363,31.89097901,29.1381073,26.4346626,23.87016787,21.42086741,19.22975597,17.33562493,16.29707037,16.96002137,19.15003248,21.96820881,24.18218793,24.96314655,23.48609691,19.90058888
CONTRA,ASYM,SYM,id,hip_rotation_moment,mean,5.561881893,5.638629729,6.085046332,5.943756,5.580478194,5.146650729,4.665366294,4.272767712,4.065953737,3.996962574,4.021383714,4.131041563,4.449914137,4.850699113,5.425121598,6.303124073,7.316062056,8.504992881,9.79230986,11.05721497,12.22285105,13.15955142,13.92893217,14.5009295,15.07645185,15.30235259,15.08856205,14.16007279,12.97200569,11.25981614,8.983414423,6.101056442,3.290919178,0.68682054,-1.334423745,-2.666716673,-3.32523267,-3.319308435,-2.857716413,-2.267284898,-1.974014201,-2.304668469,-2.939837145,-3.925357662,-4.921350138,-6.403935284,-8.214296332,-10.32243136,-12.26770941,-13.9426335,-15.11361516,-15.74817379,-15.71660448,-15.01994267,-13.74721307,-12.05737465,-10.12805003,-8.125292748,-6.18923151,-4.44662563,-3.0007326,-1.86235028,-0.950864905,-0.20628177,0.257161836,0.480064033,0.369384195,0.244385122,0.152435662,0.333942137,0.743726591,1.173564821,2.113185945,3.377400633,4.797264586,6.184827181,7.132428028,7.909678361,8.477983348,8.88674866,9.091634667,8.907170544,8.312561627,7.465335838,6.501355888,5.462108675,4.353703974,3.238611629,2.187501538,1.189070452,0.236812254,-0.652425145,-1.504484641,-2.344882326,-3.116927368,-3.681298717,-3.885807063,-3.58885997,-2.788816775,-1.700905553,-0.675953491
CONTRA,ASYM,SYM,id,hip_rotation_moment,sd,5.339199011,5.63279902,5.905435816,6.242593733,6.684717495,7.229527366,7.79251957,8.182404946,8.335051231,8.348918353,8.476091964,8.062813221,7.22692572,6.347358544,5.840797775,5.636019512,5.678666929,6.096983066,6.599500113,6.927991893,7.148304282,7.229984522,7.445561976,7.737962474,8.075279942,8.024352152,8.076699365,8.177796027,8.202312722,8.464901055,9.17476342,9.752037502,9.540788092,8.945131856,8.445455047,8.296086844,8.837616647,9.772393298,10.5598599,11.06143144,10.83255178,10.07198305,9.045879822,8.126768582,7.546397787,7.160451952,7.21244391,7.282110912,7.466613282,7.323186611,6.920740386,6.14885005,5.456308532,5.351551408,6.020034065,7.034269195,7.840511975,8.141772136,7.921129163,7.334249345,6.513088352,5.526863426,4.544357582,3.830599935,3.393801502,3.028497815,3.126506253,2.707461704,2.437648215,2.460765086,2.724264317,4.197419126,4.495369052,4.604204861,4.612245285,4.554821609,4.67795708,4.671326284,4.582120571,4.654918964,4.967057851,5.144122869,5.153427091,5.091855786,5.036963626,4.889951131,4.637912438,4.370096382,4.147927085,3.974260052,3.855804801,3.803209155,3.76060074,3.702320376,3.677689716,3.738817006,3.772485383,3.721142486,3.520140148,3.179931054,2.704978952
CONTRA,ASYM,SYM,id,knee_angle_beta_force,mean,-0.03769441,-0.037728511,-0.037122668,-0.036008319,-0.034685312,-0.033433237,-0.032408267,-0.031642853,-0.031079195,-0.030642129,-0.030324365,-0.030132873,-0.029963016,-0.029630391,-0.029088503,-0.028345901,-0.027431284,-0.026428611,-0.025436672,-0.024429111,-0.023424739,-0.022503376,-0.021661132,-0.020898199,-0.020234821,-0.019685666,-0.019247452,-0.01904652,-0.019305102,-0.01996011,-0.020701146,-0.021254484,-0.021438503,-0.021061466,-0.020003299,-0.018395203,-0.016625043,-0.015060948,-0.01371357,-0.012354346,-0.010881326,-0.009385118,-0.007891256,-0.006314063,-0.004645443,-0.003029481,-0.00169514,-8.58E-04,-6.95E-04,-0.001296203,-0.002647198,-0.004603704,-0.00698121,-0.009624929,-0.012421934,-0.015266697,-0.01808595,-0.020617111,-0.022886678,-0.024872927,-0.026269477,-0.02767779,-0.029129574,-0.030594035,-0.032359021,-0.034532134,-0.037139344,-0.039907252,-0.042325923,-0.043925345,-0.044449618,-0.043627876,-0.041598601,-0.039015174,-0.036841748,-0.035742026,-0.035694749,-0.036242599,-0.036722182,-0.036868243,-0.036746435,-0.036465852,-0.036243742,-0.036085427,-0.035924911,-0.035737268,-0.035541058,-0.035362447,-0.035192219,-0.034993963,-0.034774287,-0.034663278,-0.034890329,-0.03561572,-0.037162176,-0.039428201,-0.042291451,-0.045049148,-0.046704998,-0.046077379,-0.042134621
CONTRA,ASYM,SYM,id,knee_angle_beta_force,sd,0.005388903,0.005191152,0.005120071,0.005152306,0.005363548,0.005712386,0.00610963,0.006465103,0.006723755,0.006894283,0.006984442,0.006962775,0.006750395,0.006253981,0.005614849,0.005167952,0.005301468,0.005927026,0.006497701,0.006760712,0.006901443,0.007401995,0.008663653,0.010526717,0.012064782,0.012283693,0.01114997,0.009885203,0.009526334,0.009676974,0.010036739,0.010251398,0.010368804,0.010926778,0.011580862,0.011603086,0.010897472,0.010013619,0.009750623,0.010241608,0.010820712,0.011205766,0.011525027,0.011694813,0.011560178,0.011221069,0.010831627,0.01048224,0.01020728,0.009986681,0.009857727,0.009873397,0.010026523,0.010289635,0.010529295,0.010469439,0.010224045,0.009960023,0.009479478,0.008864286,0.00813802,0.007485106,0.007309863,0.007666251,0.008344577,0.009145485,0.00953147,0.009364741,0.009058939,0.009309324,0.010301364,0.011776482,0.012173595,0.011030805,0.009049632,0.007194665,0.006189911,0.005966888,0.005649724,0.00537644,0.005243845,0.00513338,0.005095767,0.005212127,0.005504964,0.005919842,0.006452125,0.007101123,0.007767964,0.008271543,0.00848098,0.008257594,0.007625621,0.007023456,0.006230446,0.00594915,0.005698976,0.005659952,0.005580954,0.005295563,0.004514019
CONTRA,ASYM,SYM,id,knee_angle_moment,mean,-14.55766942,-16.8800077,-18.15432024,-19.90075149,-21.71969217,-22.60611199,-23.08268573,-23.75913299,-24.67967848,-26.1400985,-28.2801114,-30.52323363,-33.59890392,-37.62866181,-41.82123935,-46.10580624,-50.48477612,-55.39011705,-60.21196957,-64.71806543,-69.27597067,-73.39763673,-77.25306862,-80.40015003,-82.84117757,-84.25448794,-85.16353737,-85.02467463,-83.55710757,-80.36804793,-75.4266709,-68.41964238,-60.05626703,-50.58714364,-40.88480422,-30.5327348,-20.98434764,-13.63272067,-8.852936782,-5.43054431,-3.208601527,-2.297963811,-1.823491094,-1.37239775,-0.65643129,0.09976114,1.040424932,2.037932123,3.113414445,4.281282525,5.475440552,6.492774514,7.336753447,7.98302166,8.445137368,8.766467538,9.000098202,9.208806856,9.487235622,9.955810363,10.6678306,11.50130637,12.13739138,12.29792011,12.1092375,11.62768259,10.84585295,9.834447602,9.499922306,9.36262323,8.463110137,7.591636515,6.923486772,5.780786991,4.5462181,3.848992138,3.77129184,4.352299526,5.45409252,6.89714669,8.436289206,9.851068153,11.26046337,12.73217626,14.23903991,15.49531931,16.36845502,16.73245571,16.61850263,16.43065842,16.15013771,15.79185539,15.40595621,14.77930177,13.66556226,11.61813741,8.143154819,2.516094192,-5.586279571,-15.02529618,-23.20592062
CONTRA,ASYM,SYM,id,knee_angle_moment,sd,17.73544871,20.09269406,21.34095686,21.74377306,21.85858142,21.67918579,21.27777103,20.9756823,20.77967635,20.9178824,20.75176875,20.02939667,19.73628697,20.70709778,22.07475326,23.50117548,24.87306875,26.31413851,27.65773548,29.06133207,30.26736713,31.35599176,32.56756746,33.58926145,34.35381892,34.77531495,35.01509936,35.51835118,36.14360437,37.2524118,38.30101075,38.83248639,39.26982612,39.57290775,38.44057424,34.86927566,30.7209224,26.98200355,22.95612795,19.57573595,16.57299996,13.94826236,10.97975372,8.543665266,6.98372831,5.46393209,4.910130043,4.640840044,4.581296889,4.417780307,4.361649936,4.302644393,4.254482918,4.155933463,3.989090826,3.825603205,3.796452202,3.987184794,4.373630065,4.889131323,5.395842749,5.682156783,5.672109157,5.675264415,6.137179711,7.349647205,7.694810009,8.817058064,9.990848317,11.03622742,11.78953402,12.72413911,13.93315209,14.98976335,15.8487272,15.95672326,16.29715642,16.69537186,17.38020394,18.25339448,18.89515029,19.466966,19.72563208,19.50166089,18.90303812,18.02394458,16.96161553,15.99526835,15.05092906,14.20071204,13.41048822,12.66038889,11.94051987,11.65047819,11.91917396,12.8709039,14.23941352,15.75452855,16.98439522,17.45906521,16.37010967
